,name,scores_summed
96,Rep. Jonathan Jackson,18.55462019349858
286,Rep. Joe Neguse,6.982416195818964
107,The Office of Congressman Andy Kim,6.741912183272623
36,Mark Alford,6.739581957581473
91,Rep. Josh Harder,6.302924682677766
208,Senator Jerry Moran,6.22385848617543
322,Rep. Steve Womack,6.092162171228178
336,Rep. Andrea Salinas,6.024572427964262
19,Rep. Terri A. Sewell,5.970220133004285
8,Rep. Lucy McBath,5.908637731523261
151,"Rep. Kim Schrier, M.D.",5.765390903655103
164,Rep. Emilia Strong Sykes,5.739607043371257
243,Rep. Nikki Budzinski,5.712699212841128
97,Jeff Jackson,5.620069393489496
414,Rep. Lizzie Fletcher,5.388909465690641
364,Rep. Brian Fitzpatrick \ud83c\uddfa\ud83c\uddf8,5.329333467431942
125,Rep. Marc Molinaro,5.316622408384816
141,Congresswoman Delia Ramirez,5.294782564594284
311,Representative Jill Tokuda,5.232631758897317
60,Angie Craig,5.2000283665253075
302,Congresswoman Hillary Scholten,5.037763842461075
360,Jahana Hayes,4.956408423350308
123,Grace Meng,4.846369358925838
77,Congresswoman Valerie Foushee,4.801625920716597
421,"Sanford Bishop, Jr.",4.70890393261065
134,Rep. Jimmy Panetta,4.70497050169376
147,"Congressman Raul Ruiz, M.D.",4.575424320958558
174,Sen. Tammy Baldwin,4.5339418147920965
221,Tim Scott,4.51544094374213
153,Rep. David Scott,4.495560910920604
375,Congressman Eric Sorensen,4.479680731789998
345,Rep. Sharice Davids,4.432209268742071
271,Ann McLane Kuster,4.381748499528285
84,Congressman Jared Golden,4.379712619659923
300,Del. Kilili Sablan,4.357111992326475
362,Rep. Juan Ciscomani,4.356469891543899
173,Rep. Susan Wild,4.324297872713803
392,Joe Morelle,4.301351206034106
408,Rep. Marie Gluesenkamp Perez,4.2959398356510174
145,Hal Rogers,4.278696133261231
189,Kirsten Gillibrand,4.188983777610584
93,Chrissy Houlahan,4.181874799915451
110,Congressman Greg Landsman,4.18180430120912
204,Senator Ben Ray Luj\u00e1n,4.154604772650385
15,Ron Wyden,4.147221237350725
53,Matt Cartwright,4.144971693655259
54,Rep. Ed Case,4.140107685262681
282,Congressman Dan Meuser,4.040997265698514
108,Rep. David Kustoff,3.9718212865935856
400,Rep. Morgan McGarvey,3.9019403449250576
163,Dale W. Strong,3.899221453521125
191,Sen. Maggie Hassan,3.715964061925758
278,Rep. Doris Matsui,3.7125070351638585
352,Rep. Lloyd Smucker,3.649562070996172
342,Senator Joe Manchin,3.634665658068851
65,Rep. John Curtis,3.628857750907961
38,RepMarkAmodei,3.5949157270714154
218,Senator Mike Rounds,3.5816678274885905
326,Senator Tom Carper,3.531975998181054
339,Rep. Lauren Underwood,3.5051360791691906
14,Senator John Thune,3.501565556036269
416,Rep. Jennifer Wexton,3.4203715212949914
222,Sen. Jeanne Shaheen,3.3706626490997498
275,Congresswoman Laurel Lee,3.3597840790660594
344,Rep. Tom Cole,3.3182034135535288
200,Senator Amy Klobuchar,3.309826080290811
177,Richard Blumenthal,3.2763285009622507
321,Rep. Frederica Wilson,3.26906735348568
415,Rep. Chris Pappas,3.246807309368659
160,Rep. Greg Stanton,3.2375479779848493
389,Nanette D. Barrag\u00e1n,3.2022818686519363
296,Rep. Aumua Amata\ud83c\udde6\ud83c\uddf8,3.170501705038566
224,Kyrsten Sinema,3.165671372403062
401,U.S. Rep. Brittany Pettersen,3.0476887398766817
395,Paul Tonko,3.045080258060384
314,Rep. David Trone,2.977872564081135
251,Mark DeSaulnier,2.9778379743560963
104,Trent Kelly,2.9144915968515384
214,Senator Jack Reed,2.8906528538762677
63,Rep. Jason Crow,2.878779933267019
228,Senator Jon Tester,2.867375116223943
209,Sen. Lisa Murkowski,2.8654634292122063
267,Marcy Kaptur,2.844734611218026
106,Rep. Dan Kildee,2.7965389008718295
62,Congresswoman Jasmine Crockett,2.7823146893059048
397,Congressman Rudy Yakym,2.7506503851480337
407,Congressman Shri Thanedar,2.7456276520065965
59,Rep. Jim Costa,2.73715782557169
135,"Congressman Donald M. Payne, Jr.",2.6868434850344256
269,Rep. Derek Kilmer,2.523198275658648
132,Congressman Zach Nunn,2.5091359938995854
167,Rep. David Valadao,2.4692672724900318
347,Rep. Glenn Grothman,2.4060750233841723
156,Rep. Mikie Sherrill,2.386129658346028
349,Rep. Darren Soto,2.3751134866812214
159,Rep. Abigail Spanberger,2.3596492091001773
183,Sen. Kevin Cramer,2.325515634261942
99,Rep. Hank Johnson,2.315796007601156
184,Senator Mike Crapo,2.2692598887566953
316,Rep. Nydia Velazquez,2.242856866518234
354,Dutch Ruppersberger,2.2140499885017784
2,Rep. Joe Courtney,2.1846763862660246
85,Rep. Dan Goldman,2.16289987071531
32,Senator Roy Blunt,2.1422789148319072
168,Congressman Waltz Press,2.0433592383579327
165,Rep. Mike Thompson,2.0295925718983434
257,Jenniffer Gonz\u00e1lez,1.9259676749642782
361,Rep. Kay Granger,1.8945749051498888
367,Rep. Becca Balint,1.7927402680280187
3,Rep. Debbie Dingell,1.7653631195380621
313,Lori Trahan,1.7488100745282893
232,Mark Warner,1.7329456566759154
1,US Rep Kathy Castor,1.718036077752391
382,Rep. Vicente Gonzalez,1.7146345015153335
357,Rep. Colin Allred,1.7121136532341923
122,Rep. Gregory Meeks,1.6643827440374097
71,Dr. Neal Dunn,1.6591049461682938
162,Rep. Haley Stevens,1.6555481172331137
412,"Glenn ""GT"" Thompson",1.6349086537494402
343,Rep. Elissa Slotkin,1.6286166444899077
28,Val Hoyle,1.6235091446309373
411,Senator John Boozman,1.6195089266298903
112,Congresswoman Susie Lee,1.6165004312100344
223,Richard Shelby,1.6037347249191094
370,Rep. Derrick Van Orden Press Office,1.6016408791080619
212,Senator Gary Peters,1.5798267393471257
281,Rep. Betty McCollum,1.5503136862571418
379,Rep. Greg Pence,1.5201511685614437
317,Rep. Tim Walberg,1.5052029401393143
358,Rep. Barbara Lee,1.4982083895603449
73,Rep. Veronica Escobar,1.4929342731349693
51,Rep. Salud Carbajal,1.4837229731571946
20,Rep. George Santos,1.4729836744085296
331,Senator Patty Murray,1.4215078550914395
56,Rep. Emanuel Cleaver,1.4052682520972448
329,Chuck Grassley,1.4005608333476758
217,Senator Jacky Rosen,1.362127292355965
301,Congresswoman Mary Gay Scanlon,1.3571120185913832
89,Morgan Griffith,1.344539810880934
325,Shelley Moore Capito,1.344516050464246
245,Rep. Sean Casten,1.3407166120568923
312,Rep. Norma Torres,1.3403043360638174
48,Rep. Tim Burchett,1.3320531413132097
287,Rep. Wiley Nickel,1.309845427006918
351,Congressman Chris Deluzio,1.2551897728529782
0,Rep. Mike Bost,1.2474017589522766
323,Rep Ryan Zinke,1.2361001582214213
175,Michael Bennet,1.2268835551128006
171,Rep. Brad Wenstrup,1.2218975308089188
67,Rep. Danny K. Davis,1.1953297764091426
327,Senator Bob Casey,1.111374189137295
263,French Hill,1.0978565028947613
101,"John Joyce, M.D.",1.08831264193274
418,Rep. Steven Horsford,1.0636180047466615
17,"Larry Bucshon, MD",1.0619662647151615
157,Cong. Mike Simpson,1.022384662982763
385,Congressman Rob Menendez,1.0159587512685195
258,Rep Josh Gottheimer,1.0085584642654477
304,Rep. Bobby Scott,0.9977465613601548
37,Rick W. Allen,0.9904353719655727
92,Congresswoman Erin Houchin,0.9645118340897394
72,Congressman Chuck Edwards,0.9629565565266801
114,Rep. Mike Levin,0.9506924326292494
274,Congressman Mike Lawler,0.949505699360773
179,Richard Burr,0.9083918090894179
337,Rep. Linda S\u00e1nchez,0.9024073356077082
268,Congressman Tom Kean,0.8751937622242592
34,Tim Kaine,0.8402645825585041
377,Rep. Ted Lieu,0.8193066133924363
390,Andr\u00e9 Carson,0.8049168272540239
380,Rep. Marc Veasey,0.7906915778648098
285,Rep. Richard Neal,0.7844256339666483
133,Rep. Alexandria Ocasio-Cortez,0.7671315923357946
256,Rep. Jimmy Gomez,0.7508449476268154
16,Senator Ben Cardin,0.7251332229457298
266,Rep. Dusty Johnson,0.7247716988982705
117,Rep. Stephen Lynch,0.72124591699558
422,Brian Higgins,0.7043819816481267
376,Congressman Nick LaLota,0.6772093002262776
102,Congresswoman Sydney Kamlager-Dove,0.6611802930008024
225,Senator Tina Smith,0.6199197051867865
398,Rep. Mike Kelly,0.6194526727671846
87,Rep. Garret Graves,0.6036376988585268
276,Frank Lucas,0.5880913125476093
144,Mike Rogers,0.5550628968966592
195,Senator John Hoeven,0.5539246781914786
29,Rep. James Moylan,0.5309764593671689
244,Congresswoman Cori Bush,0.5240285435423582
69,Rep. Diana DeGette,0.49656805608482474
5,Rep. Jared Huffman,0.43028713665329643
83,Rep. Sylvia Garcia,0.41706761808298287
115,Rep. Zoe Lofgren,0.3663786333404605
193,Martin Heinrich,0.3644358819683615
236,Rep. Alma Adams,0.27599532636806057
88,Rep. Sam Graves,0.25614962565265964
371,Suzanne Bonamici,0.23049350700257631
231,Senator Chris Van Hollen,0.2106320436164077
350,Congressman Robert Garcia,0.1584447567041889
249,Rep. Rick Crawford,0.1492542565742585
130,Rep.Grace Napolitano,0.1389231417998601
373,Dave Joyce,0.13808998865514
399,Rep. Pete Aguilar,0.12149165124422084
374,Ruben Gallego,0.11508461941088799
227,Sen. Dan Sullivan,0.11483082021357163
368,"Ami Bera, M.D.",0.08860686641283846
21,Rep. Bill Huizenga,0.084909889849619
124,Rep. Carol Miller,0.06188990461418514
353,Rep. Glenn Ivey,0.06141202384016142
52,Buddy Carter,0.05570939983589622
320,Rep. Brandon Williams,0.05319524971121947
330,Senator Bob Menendez,0.03338240886822627
410,Rep. Bill Johnson,0.030110464824179284
205,Senator Cynthia Lummis,0.02075174804165969
294,Rep. Dean Phillips \ud83c\uddfa\ud83c\uddf8,0.020490395592002747
387,Adriano Espaillat,-0.01693362632892209
25,Rep. Mike Collins,-0.018894380760025697
324,Sherrod Brown,-0.024483602645533287
292,Gary Palmer,-0.03065927652257383
75,Chuck Fleischmann,-0.03784017216696073
194,Senator Mazie Hirono,-0.03860686355162102
363,Rep. Jim McGovern,-0.04936917663808599
169,Rep. Debbie Wasserman Schultz,-0.061958542378402814
150,Rep. Brad Schneider,-0.06617512147856297
90,Rep. Brett Guthrie,-0.06805176626767095
98,Sheila Jackson Lee,-0.0726384804644141
148,Jan Schakowsky,-0.09872748678166021
155,Congressman Brad Sherman,-0.11592791790944748
30,David Rouzer,-0.13177522551194543
10,Rep. Chris Stewart,-0.1623711199868151
270,Congressman Raja Krishnamoorthi,-0.17760590422116318
272,Darin LaHood,-0.1802292683663092
31,Michael F.Q. San Nicolas,-0.20022194957225448
118,Rep. Brian Mast,-0.2072639935776156
299,Rep. John Rutherford,-0.21999589596883085
250,Congresswoman Madeleine Dean,-0.22624422831492164
131,Rep. Dan Newhouse,-0.2718281347296244
328,Senator Dick Durbin,-0.2727534514748572
297,Rep. Jamie Raskin,-0.29859913896810875
120,Rich McCormick,-0.35125291793352376
199,Senator Angus King,-0.3532158536352947
254,Congressman Drew Ferguson,-0.3642081509025399
196,U.S. Senator Cindy Hyde-Smith,-0.38885327016742965
35,Senator Ben Sasse,-0.40191018136637074
181,Senator Cortez Masto,-0.4633155322602688
291,Rep. Frank Pallone,-0.5071701839142169
346,Judy Chu,-0.5143669191130608
255,Rep. Lois Frankel,-0.5258404790764698
27,Scott DesJarlais,-0.5523709854967029
198,Senator Ron Johnson,-0.5632643147199562
211,Rand Paul,-0.5820891079299556
126,Rep. John Moolenaar,-0.6052175784828075
170,Daniel Webster,-0.6085859085346518
216,Senator Mitt Romney,-0.6329320361658907
202,Sen. Patrick Leahy,-0.6335437661567996
39,Rep. Don Bacon \ud83c\uddfa\ud83c\uddf8,-0.6820296808132702
335,Rep. Anthony D\u2019Esposito,-0.6930835336915457
129,"Congressman Greg Murphy, M.D.",-0.7009190730280211
264,Richard Hudson Press,-0.7121532601014179
172,Rep. Bruce Westerman,-0.7260971706612904
143,CathyMcMorrisRodgers,-0.7618798247901719
239,Rep. Jodey Arrington,-0.7628143723711811
64,Rep. Henry Cuellar,-0.7634631286471975
68,Rep. Monica De La Cruz,-0.7836729853596289
229,Senator Thom Tillis,-0.8199251178516398
207,Senator Jeff Merkley,-0.8217679275599507
247,Rep. Lou Correa,-0.8263004910913878
203,Mike Lee,-0.8646045724482837
298,Congressman John Rose,-0.8739634261206689
277,Blaine Luetkemeyer,-0.9135477859947716
70,Rep. Suzan DelBene,-0.9275410002667028
341,Rep. Scott Peters,-0.9334872955842214
356,Rep. Gerry Connolly,-0.9545706302806634
279,Michael McCaul,-1.0087253412563184
74,Rep. Anna G. Eshoo,-1.0561317523480032
7,Rep. Doug Lamborn,-1.0861417004333582
80,Rep. Matt Gaetz,-1.10568129700871
295,Congresswoman Ayanna Pressley,-1.1136257554332272
372,Bennie G. Thompson,-1.1346672692404947
365,Congressman Russell Fry,-1.1525487944144135
26,Rodney Davis,-1.167491751438916
137,Rep. Stacey Plaskett,-1.1764208230290558
178,Senator Mike Braun,-1.1887040807053915
79,Congressman Maxwell Alejandro Frost,-1.226129161680124
138,Rep. Katie Porter,-1.2310207274573968
273,Rep. Rick Larsen,-1.2406063236781166
406,Congressman Nick Langworthy,-1.2739802618728788
127,Rep. Gwen Moore,-1.3020793032545266
413,Rep. Roger Williams,-1.3221810888407037
288,Congressman Donald Norcross \ud83c\uddfa\ud83c\uddf8\ud83c\uddfa\ud83c\udde6,-1.3748613256826363
315,US Rep. Mike Turner,-1.4012157190471868
61,Rep. Dan Crenshaw,-1.4103488072451165
220,Chuck Schumer,-1.4157407928893255
46,Rep. Vern Buchanan,-1.5328613803717221
121,Patrick McHenry,-1.561786786236628
226,Sen. Debbie Stabenow,-1.5633176691694683
94,Steny Hoyer,-1.5731574342428682
11,Sen. John Barrasso,-1.620146651401827
9,Rep. Jay Obernolte,-1.7161930204227889
113,Congresswoman Summer Lee,-1.7632974401578296
366,Rep. John Sarbanes,-1.8342993825361238
192,Josh Hawley,-1.8857782232637925
180,Sen. Susan Collins,-1.9073886288925994
289,Rep. Ralph Norman,-1.9248577937811304
238,Congressman Kelly Armstrong,-1.9341076503006658
186,Tammy Duckworth,-1.9540854331084996
158,Rep. Adrian Smith,-1.9654382424982013
242,Rep. Brendan Boyle,-1.967110516632203
4,Congressman Dwight Evans,-1.977986748137262
55,Joaquin Castro,-1.978009099600155
309,Congressman Greg Steube,-2.0241351208994667
384,Rep. Russ Fulcher,-2.0433110300406008
58,Steve Cohen,-2.069946222346247
420,Ann Wagner,-2.085460013537321
230,Senator Pat Toomey,-2.1022925792239375
140,Mike Quigley,-2.106277318537146
49,Rep. Eric Burlison,-2.1144500592867868
219,Bernie Sanders,-2.1933932614358795
111,Rep. John Larson,-2.27240460430457
76,Congressman Bill Foster,-2.3149831506697387
333,Gus Bilirakis,-2.3566984935530684
303,Rep. Austin Scott,-2.3643349688371504
284,Congressman Nathaniel Moran,-2.3760242118671036
290,Rep. Ilhan Omar,-2.4112886675212515
81,Rep. Gallagher Press Office,-2.4267959369394037
235,Senator Todd Young,-2.442173988896683
188,Senator Deb Fischer,-2.444448884219148
283,Rep. Cory Mills,-2.4686030601523585
197,Sen. Jim Inhofe,-2.4780605751701237
149,Adam Schiff,-2.5397674510003103
261,"Rep. Andy Harris, MD",-2.594999094470146
386,Rep. Bonnie Watson Coleman,-2.6339823751672538
419,Rep. Nadler,-2.643090205081282
206,Ed Markey,-2.659672572154146
187,Joni Ernst,-2.6615286054417933
396,Katherine Clark,-2.704676256274314
139,Bill Posey,-2.71209902633342
23,Rep. Eric Swalwell,-2.7255151270560303
166,Congresswoman Rashida Tlaib,-2.741631596443801
40,Congressman Jim Baird,-2.783289436994397
405,Judge Carter,-2.788962988954974
359,Congressman Chuy Garc\u00eda,-2.7904016085317322
50,Ken Calvert,-2.805273686441386
307,Rep. Elise Stefanik,-2.828533831802651
154,Pete Sessions,-2.839743599870401
280,Tom McClintock,-2.888562992634771
161,Pete Stauber,-2.912812515841105
105,Rep. Ro Khanna,-2.9131583438172126
44,Earl Blumenauer,-2.9163789402971574
128,Congressman Jared Moskowitz,-2.9258835714486615
383,Congressman William Timmons,-2.9361280097423914
318,Maxine Waters,-2.9951848040667883
306,Rep. Adam Smith,-3.0064690558615945
310,Mark Takano,-3.0146473511727323
136,RepScottPerry,-3.111528011886652
348,Rep. Clay Higgins,-3.121970977685799
119,Kevin McCarthy,-3.136988134284929
409,Thomas Massie,-3.153509832721689
394,Rep. Alex Mooney,-3.197623210668594
252,Mario Diaz-Balart,-3.1996711225982035
42,Rep. Andy Barr,-3.209034523600743
82,John Garamendi,-3.2194803803439345
237,Robert Aderholt,-3.2244839738470654
332,Senator Roger Wicker,-3.27537699937221
388,Raul M. Grijalva,-3.284802691312115
45,Congressman Josh Brecheen,-3.3004386112590667
259,Rep. Mark Green,-3.3038732857835766
265,Rep. Pramila Jayapal,-3.3076467464261468
402,Rep. Scott Fitzgerald,-3.377937869490825
248,Rep. Eli Crane,-3.434657946115941
246,Congressman Ben Cline,-3.445902776838058
241,Aaron Bean,-3.464201539986419
378,Rep. Anna Paulina Luna,-3.4760311015462633
391,Rep. Ron Estes,-3.525891132483164
152,Rep. David Schweikert,-3.5382800106969157
24,Yvette D. Clarke,-3.872114875373599
185,Senator Ted Cruz,-3.955411312445799
33,Steve Daines,-3.9770453655923226
308,Bryan Steil,-4.029634793708744
210,Jon Ossoff,-4.099276740418535
116,Rep. Barry Loudermilk,-4.165645718774869
13,John Kennedy,-4.233887598561704
6,Rep. Kevin Kiley,-4.254244024229844
338,Rep. Jack Bergman,-4.27570667805452
12,Senator Dianne Feinstein,-4.281401411897254
95,Rep. Darrell Issa,-4.295981380766161
41,Jim Banks,-4.301439927235631
253,Congressman Mike Ezell,-4.311468788067183
319,Randy Weber,-4.389638177827629
355,Rep. Don Beyer,-4.521205022759943
417,"U.S. Senator Bill Cassidy, M.D.",-4.524761321516679
47,Rep. Ken Buck,-4.537155609516153
100,Rep. Mike Johnson,-4.572070430023005
240,Congressman Troy Balderson,-4.604058627719056
262,Rep. Kevin Hern,-4.6167192088521585
215,Jim Risch,-4.716366019050149
234,Sheldon Whitehouse,-4.760731752029929
334,Rep. Andy Ogles,-4.771475110949422
393,Hakeem Jeffries,-4.790264669541974
233,Elizabeth Warren,-4.822065520635098
66,Warren Davidson,-4.842673611603535
404,Rep. Jim Jordan,-4.896523318320269
403,Congresswoman Debbie Lesko,-4.906568367424577
22,Rep. Jeff Duncan,-4.912020889458687
293,"Bill Pascrell, Jr. \ud83c\uddfa\ud83c\uddf8\ud83c\uddfa\ud83c\udde6",-5.014511409450379
86,"Rep. Paul Gosar, DDS",-5.094623838198724
305,Rep. Jason Smith,-5.188589625466582
146,Rep. Chip Roy Press Office,-5.191398569766445
109,Rep. Doug LaMalfa,-5.241288136177765
78,Virginia Foxx,-5.25324462702012
176,Sen. Marsha Blackburn,-5.3515691951718924
201,Sen. James Lankford,-5.465301025848194
260,Congressman Michael Guest,-5.780150012085094
18,Rep. Claudia Tenney,-6.294767595127342
142,Rep. Guy Reschenthaler,-6.432754350183595
57,Congressman Michael Cloud,-6.816300547101136
340,Brian Babin,-6.922710775977073
43,Rep Andy Biggs,-7.197268168646856
190,Lindsey Graham,-7.546523215073193
213,Rob Portman,-8.308681933820312
103,Congressman Bill Keating,-8.600948172544342
381,Joe Wilson,-9.810635289359483
369,Rep. Wesley Hunt Press Office,-9.847282543372366
182,Tom Cotton,-10.990238130619035
